time_sec,motion_pixels,motion_area_percent,dominant_freq
0.33,3743,1.22,0.0
0.4,2967,0.97,0.0
0.4,2344,0.76,0.0
0.42,2156,0.7,0.0
0.47,2555,0.83,0.0
0.51,2047,0.67,0.0
0.54,1478,0.48,0.0
0.57,1079,0.35,0.0
0.6,720,0.23,0.0
0.63,445,0.14,0.0
0.66,231,0.08,0.0
0.69,124,0.04,0.0
0.73,67,0.02,0.0
0.76,21,0.01,0.0
0.79,53,0.02,0.0
0.82,62,0.02,0.0
0.87,89,0.03,0.0
0.9,108,0.04,0.0
0.94,66,0.02,0.0
0.97,0,0.0,0.0
1.0,0,0.0,0.0
1.03,0,0.0,0.0
1.06,0,0.0,0.0
1.1,0,0.0,0.0
1.13,168,0.05,0.0
1.16,283,0.09,0.0
1.19,349,0.11,0.0
1.22,354,0.12,0.0
1.27,346,0.11,0.0
1.31,324,0.11,0.0
1.34,180,0.06,0.0
1.37,61,0.02,0.0
1.4,0,0.0,0.0
1.43,0,0.0,0.0
1.46,0,0.0,0.0
1.5,0,0.0,0.0
1.53,0,0.0,0.0
1.56,0,0.0,0.0
1.59,19,0.01,0.0
1.62,0,0.0,0.0
1.66,0,0.0,0.0
1.7,0,0.0,0.0
1.74,0,0.0,0.0
1.77,0,0.0,0.0
1.8,0,0.0,0.0
1.83,0,0.0,0.0
1.86,0,0.0,0.0
1.89,0,0.0,0.0
1.93,0,0.0,0.0
1.96,0,0.0,0.0
1.99,0,0.0,0.0
2.02,0,0.0,0.0
2.06,0,0.0,0.0
2.11,0,0.0,0.0
2.14,0,0.0,0.0
2.17,0,0.0,0.0
2.2,0,0.0,0.0
2.23,0,0.0,0.0
2.27,0,0.0,0.0
2.29,0,0.0,0.0
2.33,0,0.0,0.0
2.36,0,0.0,0.0
2.39,0,0.0,0.0
2.42,0,0.0,0.0
2.46,0,0.0,0.0
2.5,0,0.0,0.0
2.54,0,0.0,0.0
2.57,0,0.0,0.0
2.6,112,0.04,0.0
2.63,439,0.14,0.0
2.66,718,0.23,0.0
2.7,982,0.32,0.0
2.73,872,0.28,0.0
2.76,813,0.26,0.0
2.79,1263,0.41,0.2
2.82,732,0.24,0.2
2.85,308,0.1,0.2
2.91,243,0.08,0.2
2.94,147,0.05,0.2
2.97,90,0.03,0.2
3.0,57,0.02,0.2
3.03,379,0.12,0.2
3.07,923,0.3,0.2
3.09,1194,0.39,0.2
3.13,1161,0.38,0.2
3.16,1799,0.59,0.2
3.19,3801,1.24,0.2
3.23,4795,1.56,0.2
3.26,5391,1.75,0.2
3.3,5413,1.76,0.2
3.34,5726,1.86,0.2
3.37,5530,1.8,0.2
3.4,7017,2.28,0.2
3.43,8561,2.79,0.2
3.46,8086,2.63,0.2
3.5,8052,2.62,0.2
3.53,7650,2.49,0.2
3.56,7205,2.35,0.2
3.59,5521,1.8,0.2
3.62,5433,1.77,0.2
3.66,6548,2.13,0.2
3.71,8919,2.9,0.2
3.74,12583,4.1,0.2
3.77,16485,5.37,0.2
3.8,21336,6.95,0.2
3.83,22260,7.25,0.2
3.86,24010,7.82,0.2
3.9,25870,8.42,0.2
3.93,25147,8.19,0.2
3.96,21716,7.07,0.2
3.99,18755,6.11,0.2
4.02,17282,5.63,0.2
4.06,18078,5.88,0.2
4.11,21398,6.97,0.2
4.14,18668,6.08,0.2
4.17,14893,4.85,0.2
4.2,9478,3.09,0.2
4.23,6442,2.1,0.2
4.26,6547,2.13,0.2
4.3,8379,2.73,0.2
4.33,10090,3.28,0.2
4.36,12677,4.13,0.2
4.39,14543,4.73,0.2
4.43,13627,4.44,0.2
4.46,12036,3.92,0.2
4.51,12358,4.02,0.2
4.54,16682,5.43,0.2
4.57,21206,6.9,0.2
4.6,26310,8.56,0.2
4.63,18130,5.9,0.2
4.66,23261,7.57,0.2
4.7,17989,5.86,0.2
4.72,9494,3.09,0.2
4.76,22287,7.25,0.2
4.79,30053,9.78,0.2
4.82,20118,6.55,0.2
4.85,20989,6.83,0.2
4.9,26069,8.49,0.2
4.94,26337,8.57,0.2
4.97,28997,9.44,0.2
5.0,30601,9.96,0.2
5.03,28305,9.21,0.2
5.06,30636,9.97,0.2
5.1,35867,11.68,0.2
5.13,37687,12.27,0.2
5.16,54172,17.63,0.4
5.19,68028,22.14,0.4
5.22,72805,23.7,0.4
5.25,67964,22.12,0.4
5.31,62841,20.46,0.4
5.34,63433,20.65,0.4
5.37,66437,21.63,0.4
5.4,46227,15.05,0.4
5.43,40379,13.14,0.4
5.46,37134,12.09,0.4
5.5,32442,10.56,0.4
5.53,34887,11.36,0.4
5.56,34089,11.1,0.4
5.59,32105,10.45,0.2
5.62,31377,10.21,0.2
5.66,30912,10.06,0.2
5.71,31662,10.31,0.2
5.74,33535,10.92,0.2
5.77,35134,11.44,0.2
5.8,33373,10.86,0.2
5.83,34361,11.19,0.2
5.86,36031,11.73,0.2
5.9,32692,10.64,0.2
5.93,28390,9.24,0.2
5.96,21314,6.94,0.2
5.99,15623,5.09,0.2
6.03,10309,3.36,0.2
6.06,4408,1.43,0.2
6.11,2828,0.92,0.2
6.14,2202,0.72,0.2
6.17,4129,1.34,0.2
6.2,4675,1.52,0.2
6.23,8913,2.9,0.2
6.26,15771,5.13,0.2
6.3,16130,5.25,0.2
6.33,15837,5.16,0.2
6.36,15357,5.0,0.2
6.39,14596,4.75,0.2
6.42,15008,4.89,0.2
6.46,15473,5.04,0.2
6.5,14344,4.67,0.2
6.54,11811,3.84,0.2
6.57,11058,3.6,0.2
6.6,10375,3.38,0.2
6.63,9707,3.16,0.2
6.66,15287,4.98,0.2
6.7,10460,3.4,0.2
6.73,4670,1.52,0.2
6.76,3793,1.23,0.2
6.79,10361,3.37,0.2
6.82,7478,2.43,0.2
6.86,7181,2.34,0.2
6.91,11559,3.76,0.2
6.94,21920,7.14,0.2
6.97,30055,9.78,0.2
7.0,30126,9.81,0.2
7.03,29420,9.58,0.2
7.06,28012,9.12,0.2
7.1,19141,6.23,0.2
7.13,10833,3.53,0.2
7.16,3804,1.24,0.2
7.19,4176,1.36,0.2
7.22,21394,6.96,0.2
7.26,43789,14.25,0.2
7.31,64909,21.13,0.2
7.34,75748,24.66,0.2
7.37,80319,26.15,0.2
7.4,76632,24.95,0.2
7.43,66508,21.65,0.2
7.47,60158,19.58,0.2
7.5,54605,17.78,0.2
7.53,55302,18.0,0.2
7.56,53582,17.44,0.2
7.59,49704,16.18,0.2
7.63,43279,14.09,0.2
7.65,28505,9.28,0.2
7.71,9172,2.99,0.2
7.74,1710,0.56,0.2
7.77,10837,3.53,0.2
7.8,16327,5.31,0.2
7.83,18707,6.09,0.2
7.87,21370,6.96,0.2
7.9,23971,7.8,0.2
7.93,32529,10.59,0.2
7.96,40747,13.26,0.2
7.99,37393,12.17,0.2
8.03,24830,8.08,0.2
8.06,10973,3.57,0.2
8.1,14105,4.59,0.2
8.14,23072,7.51,0.2
8.17,28568,9.3,0.2
8.2,23135,7.53,0.2
8.23,20096,6.54,0.2
8.27,20190,6.57,0.2
8.29,13288,4.33,0.2
8.33,20167,6.56,0.2
8.36,16737,5.45,0.2
8.39,3078,1.0,0.2
8.42,1844,0.6,0.2
8.46,4706,1.53,0.2
8.5,8805,2.87,0.2
8.54,13482,4.39,0.2
8.57,13393,4.36,0.2
8.6,12353,4.02,0.2
8.63,12898,4.2,0.2
8.66,13736,4.47,0.2
8.7,2668,0.87,0.2
8.73,26512,8.63,0.2
8.76,45804,14.91,0.2
8.79,39296,12.79,0.2
8.82,21900,7.13,0.2
8.86,11083,3.61,0.2
8.9,21273,6.92,0.2
8.94,26221,8.54,0.2
8.97,9443,3.07,0.2
9.0,8705,2.83,0.2
9.03,8842,2.88,0.2
9.06,3654,1.19,0.2
9.1,10947,3.56,0.2
9.13,6176,2.01,0.2
9.16,15245,4.96,0.2
9.19,26471,8.62,0.2
9.22,23881,7.77,0.2
9.26,17920,5.83,0.2
9.31,30175,9.82,0.2
9.33,30787,10.02,0.2
9.37,26508,8.63,0.2
9.4,32450,10.56,0.2
9.43,32579,10.61,0.2
9.47,33945,11.05,0.2
9.5,35380,11.52,0.2
9.53,34380,11.19,0.2
9.56,28632,9.32,0.2
9.59,22648,7.37,0.2
9.62,21255,6.92,0.2
9.66,14282,4.65,0.2
9.7,3459,1.13,0.2
9.74,3562,1.16,0.2
9.77,13557,4.41,0.2
9.8,9082,2.96,0.8
9.83,8630,2.81,0.8
9.87,13001,4.23,0.8
9.9,20139,6.56,0.8
9.92,32991,10.74,0.8
9.96,35131,11.44,0.8
9.99,31426,10.23,0.8
10.03,28822,9.38,0.8
10.06,32021,10.42,0.8
10.11,38772,12.62,0.8
10.13,55464,18.05,0.8
10.17,68307,22.24,0.8
10.2,62534,20.36,0.8
10.23,56510,18.4,0.8
10.27,37139,12.09,0.8
10.3,12716,4.14,0.8
10.33,3706,1.21,0.8
10.36,3482,1.13,0.8
10.39,22653,7.37,0.8
10.42,37750,12.29,0.8
10.46,45981,14.97,0.8
10.51,59375,19.33,0.8
10.54,61261,19.94,0.8
10.57,58654,19.09,0.8
10.6,65675,21.38,0.8
10.63,70280,22.88,0.8
10.66,61282,19.95,0.8
10.7,42971,13.99,0.8
10.73,34331,11.18,0.8
10.76,27771,9.04,0.8
10.79,20240,6.59,0.8
10.82,18639,6.07,0.8
10.85,19672,6.4,0.8
10.89,19812,6.45,0.8
10.93,15333,4.99,0.8
10.97,13369,4.35,0.8
11.0,11458,3.73,0.8
11.03,7912,2.58,0.8
11.06,3254,1.06,0.8
11.09,269,0.09,0.8
11.13,163,0.05,0.8
11.16,135,0.04,0.8
11.19,0,0.0,0.8
11.22,585,0.19,0.8
11.26,6590,2.15,0.2
11.29,9598,3.12,0.2
11.34,3246,1.06,0.2
11.37,828,0.27,0.2
11.4,4971,1.62,0.2
11.43,3208,1.04,0.2
11.46,4326,1.41,0.2
11.5,13310,4.33,0.2
11.53,24811,8.08,0.2
11.57,15867,5.17,0.2
11.59,1925,0.63,0.2
11.63,1440,0.47,0.2
11.66,704,0.23,0.2
11.69,832,0.27,0.2
11.74,1309,0.43,0.2
11.77,31,0.01,0.2
11.8,0,0.0,0.2
11.83,0,0.0,0.2
11.86,78,0.03,0.2
11.89,2,0.0,0.2
11.93,1859,0.61,0.2
11.96,3365,1.1,0.2
11.99,1259,0.41,0.2
12.02,2232,0.73,0.2
12.06,2670,0.87,0.2
12.09,1281,0.42,0.2
12.14,745,0.24,0.2
12.17,30,0.01,0.2
12.2,0,0.0,0.2
12.23,1239,0.4,0.2
12.26,4185,1.36,0.2
12.3,5835,1.9,0.2
12.33,1977,0.64,0.2
12.36,337,0.11,0.2
12.39,145,0.05,0.2
12.44,424,0.14,0.2
12.47,10073,3.28,0.2
12.5,9431,3.07,0.2
12.54,5771,1.88,0.2
12.57,9231,3.0,0.2
12.6,31641,10.3,0.2
12.63,35647,11.6,0.2
12.67,41078,13.37,0.2
12.7,50733,16.51,0.2
12.73,50859,16.56,0.2
12.76,38164,12.42,0.2
12.79,30987,10.09,0.2
12.84,29795,9.7,0.2
12.87,32395,10.55,0.2
12.9,30561,9.95,0.2
12.94,15653,5.1,0.2
12.97,14928,4.86,0.2
13.0,2919,0.95,0.2
13.03,5330,1.74,0.2
13.07,9228,3.0,0.2
13.1,13365,4.35,0.2
13.13,16254,5.29,0.2
13.16,27668,9.01,0.2
13.19,34565,11.25,0.2
13.24,22267,7.25,0.2
13.27,3746,1.22,0.2
13.31,6667,2.17,0.2
13.34,15006,4.88,0.2
13.37,31517,10.26,0.2
13.4,39794,12.95,0.2
13.43,40719,13.25,0.2
13.47,46479,15.13,0.2
13.5,50282,16.37,0.2
13.53,52818,17.19,0.2
13.56,53182,17.31,0.2
13.59,51284,16.69,0.2
13.64,39222,12.77,0.2
13.67,22195,7.22,0.2
13.7,14095,4.59,0.2
13.74,7459,2.43,0.2
13.77,3486,1.13,0.2
13.8,0,0.0,0.2
13.83,501,0.16,0.2
13.86,0,0.0,0.2
13.9,6981,2.27,0.2
13.93,19284,6.28,0.2
13.96,27276,8.88,0.2
13.99,32214,10.49,0.2
14.05,33416,10.88,0.2
14.07,29521,9.61,0.2
14.1,25814,8.4,0.2
14.14,20605,6.71,0.2
14.17,18099,5.89,0.2
14.2,10959,3.57,0.2
14.23,877,0.29,0.2
14.27,664,0.22,0.2
14.29,0,0.0,0.2
14.33,17,0.01,0.2
14.36,4271,1.39,0.2
14.39,4770,1.55,0.2
14.44,4463,1.45,0.2
14.47,5218,1.7,0.2
14.5,3839,1.25,0.2
14.54,1351,0.44,0.2
14.57,6464,2.1,0.2
14.6,11925,3.88,0.2
14.63,10913,3.55,0.2
14.66,7061,2.3,0.2
14.7,4258,1.39,0.2
14.73,2264,0.74,0.2
14.76,1317,0.43,0.2
14.79,1671,0.54,0.2
14.84,691,0.22,0.2
14.87,1928,0.63,0.2
14.9,729,0.24,0.2
14.93,442,0.14,0.2
14.97,853,0.28,0.2
15.0,2659,0.87,0.2
15.03,3040,0.99,0.2
15.04,0,0.0,0.2
15.06,716,0.23,0.2
15.15,750,0.24,0.2
15.18,121,0.04,0.2
15.21,751,0.24,0.2
15.21,0,0.0,0.2
15.24,1942,0.63,0.2
15.29,861,0.28,0.2
15.32,0,0.0,0.2
15.35,0,0.0,0.2
15.38,740,0.24,0.2
15.42,3370,1.1,0.2
15.45,1110,0.36,0.2
15.5,85,0.03,0.2
15.53,398,0.13,0.2
15.56,575,0.19,0.2
15.59,130,0.04,0.2
15.63,1570,0.51,0.2
15.67,1910,0.62,0.2
15.7,1332,0.43,0.2
15.74,1849,0.6,0.2
15.77,3524,1.15,0.2
15.8,5103,1.66,0.2
15.83,773,0.25,0.2
15.86,3187,1.04,0.2
15.9,2126,0.69,0.2
15.93,1317,0.43,0.2
15.96,182,0.06,0.2
15.99,1850,0.6,0.2
16.04,5472,1.78,0.2
16.07,4969,1.62,0.2
16.11,2161,0.7,0.2
16.14,27,0.01,0.2
16.17,0,0.0,0.2
16.2,1162,0.38,0.2
16.23,148,0.05,0.2
16.26,0,0.0,0.2
16.3,0,0.0,0.2
16.33,1278,0.42,0.2
16.36,93,0.03,0.2
16.4,0,0.0,0.2
16.44,0,0.0,0.2
16.47,609,0.2,0.2
16.5,6049,1.97,0.2
16.54,18711,6.09,0.2
16.57,32957,10.73,0.2
16.6,34299,11.17,0.2
16.64,33821,11.01,0.2
16.66,35547,11.57,0.2
16.7,32273,10.51,0.2
16.73,25016,8.14,0.2
16.76,19170,6.24,0.2
16.79,8164,2.66,0.2
16.84,1270,0.41,0.2
16.87,2092,0.68,0.2
16.9,3969,1.29,0.2
16.93,10518,3.42,0.2
16.94,0,0.0,0.2
16.97,9360,3.05,0.2
17.02,1234,0.4,0.2
17.05,276,0.09,0.2
17.08,1182,0.38,0.2
17.11,296,0.1,0.2
17.15,2021,0.66,0.2
17.19,3000,0.98,0.2
17.23,4879,1.59,0.2
17.26,7093,2.31,0.2
17.29,861,0.28,0.2
17.32,1607,0.52,0.2
17.35,439,0.14,0.2
17.4,403,0.13,0.2
17.43,1522,0.5,0.2
17.47,2758,0.9,0.2
17.5,1539,0.5,0.2
17.53,1128,0.37,0.2
17.56,3271,1.06,0.2
17.61,12271,3.99,0.2
17.64,7617,2.48,0.2
17.67,5423,1.77,0.2
17.7,7100,2.31,0.2
17.74,7109,2.31,0.6
17.77,8784,2.86,0.6
17.8,7805,2.54,0.4
17.83,1096,0.36,0.4
17.86,1431,0.47,0.4
17.87,0,0.0,0.4
17.93,39698,12.92,0.4
17.96,17776,5.79,0.4
18.01,12761,4.15,0.4
18.04,9932,3.23,0.4
18.07,12196,3.97,0.4
18.11,12467,4.06,0.4
18.13,9498,3.09,0.4
18.16,9994,3.25,0.4
18.2,3450,1.12,0.4
18.23,3251,1.06,0.4
18.27,7838,2.55,0.4
18.27,0,0.0,0.4
18.33,35664,11.61,0.4
18.36,1757,0.57,0.4
18.39,4978,1.62,0.4
18.44,1817,0.59,0.4
18.47,6937,2.26,0.4
18.5,12627,4.11,0.4
18.54,23888,7.78,0.4
18.57,32756,10.66,0.4
18.6,28629,9.32,0.8
18.63,15633,5.09,0.8
18.67,2387,0.78,0.8
18.67,0,0.0,0.8
18.73,13047,4.25,0.8
18.78,6109,1.99,0.8
18.81,6802,2.21,0.8
18.84,8692,2.83,0.8
18.87,7032,2.29,0.8
18.9,7830,2.55,0.8
18.94,11355,3.7,0.8
18.97,737,0.24,0.8
18.97,0,0.0,0.8
19.0,0,0.0,0.8
19.03,0,0.0,0.8
19.08,1569,0.51,1.6
19.15,58487,19.04,1.6
19.17,38139,12.42,1.6
19.21,40537,13.2,1.6
19.24,33969,11.06,1.6
19.27,26064,8.48,1.6
19.28,0,0.0,1.6
19.3,21762,7.08,0.8
19.34,11680,3.8,0.8
19.39,7279,2.37,0.8
19.42,6756,2.2,0.8
19.45,2730,0.89,0.8
19.48,2336,0.76,0.8
19.54,5444,1.77,0.8
19.58,2155,0.7,0.8
19.58,0,0.0,0.8
19.61,363,0.12,0.8
19.64,2,0.0,0.8
19.69,2251,0.73,0.8
19.72,3940,1.28,0.8
19.75,4020,1.31,0.8
19.78,2704,0.88,0.8
19.82,5642,1.84,0.8
19.85,7220,2.35,0.8
19.88,1088,0.35,0.8
19.91,0,0.0,0.8
19.94,58,0.02,0.8
19.97,598,0.19,0.8
20.02,271,0.09,0.8
20.06,124,0.04,0.8
20.09,735,0.24,0.8
20.12,9295,3.03,0.8
20.15,18223,5.93,0.8
20.18,5401,1.76,0.8
20.22,6049,1.97,0.8
20.25,6871,2.24,0.8
20.28,499,0.16,0.8
20.33,3081,1.0,0.8
20.36,443,0.14,0.8
20.39,496,0.16,0.8
20.42,5269,1.72,0.8
20.46,14420,4.69,0.8
20.49,38310,12.47,0.8
20.52,38646,12.58,0.8
